Dump of assembler code for function main():
   0x000000000040203a <+0>:	push   %rbp
   0x00000000004021f3 <+441>:	mov    %rax,%rdx
   0x00000000004021f6 <+444>:	shr    %rdx
   0x00000000004021f9 <+447>:	and    $0x1,%eax
   0x00000000004021fc <+450>:	or     %rax,%rdx
   0x00000000004021ff <+453>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x0000000000402204 <+458>:	vaddsd %xmm0,%xmm0,%xmm0
   0x0000000000402208 <+462>:	mov    0xaf69(%rip),%rax        # 0x40d178
   0x000000000040220f <+469>:	vmovsd %xmm0,%xmm1,%xmm1
   0x0000000000402213 <+473>:	vmovq  %rax,%xmm0
   0x0000000000402218 <+478>:	callq  0x404290 <pow>
   0x000000000040221d <+483>:	vcomisd %xmm6,%xmm0
   0x0000000000402221 <+487>:	seta   %al
   0x0000000000402224 <+490>:	test   %al,%al
   0x0000000000402226 <+492>:	je     0x40224c <main()+530>
   0x0000000000402228 <+494>:	vmovsd 0x2b0(%rbp),%xmm0
   0x0000000000402230 <+502>:	vdivsd 0x270(%rbp),%xmm0,%xmm0
   0x0000000000402238 <+510>:	vmovsd %xmm0,0x2b0(%rbp)
   0x0000000000402240 <+518>:	incq   0x2a8(%rbp)
   0x0000000000402247 <+525>:	jmpq   0x4021b8 <main()+382>
   0x000000000040224c <+530>:	callq  0x40158c <rdtsc()>
   0x0000000000402251 <+535>:	mov    %rax,0x258(%rbp)
   0x0000000000402258 <+542>:	callq  0x402c90 <std::chrono::_V2::system_clock::now()>
   0x000000000040225d <+547>:	mov    %rax,0xe8(%rbp)
   0x0000000000402264 <+554>:	lea    0xa8(%rbp),%rdx
   0x000000000040226b <+561>:	lea    0xe8(%rbp),%rax
   0x0000000000402272 <+568>:	mov    %rax,%rcx
   0x0000000000402275 <+571>:	callq  0x40a1f0 <std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> >, std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> > > const&)>
   0x000000000040227a <+576>:	mov    %rax,0xe0(%rbp)
   0x0000000000402281 <+583>:	lea    0xe0(%rbp),%rdx
   0x0000000000402288 <+590>:	lea    0xa0(%rbp),%rax
   0x000000000040228f <+597>:	mov    %rax,%rcx
   0x0000000000402292 <+600>:	callq  0x40a180 <std::chrono::duration<double, std::ratio<1ll, 1ll> >::duration<long long, std::ratio<1ll, 1000000000ll>, void>(std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> > const&)>
   0x0000000000402297 <+605>:	lea    0xa0(%rbp),%rax
   0x000000000040229e <+612>:	mov    %rax,%rcx
   0x00000000004022a1 <+615>:	callq  0x409b90 <std::chrono::duration<double, std::ratio<1ll, 1ll> >::count() const>
   0x00000000004022a6 <+620>:	vmovq  %xmm0,%rax
   0x00000000004022ab <+625>:	mov    %rax,0x250(%rbp)
   0x00000000004022b2 <+632>:	mov    0x268(%rbp),%rax
   0x00000000004022b9 <+639>:	test   %rax,%rax
   0x00000000004022bc <+642>:	js     0x4022c5 <main()+651>
   0x00000000004022be <+644>:	vcvtsi2sd %rax,%xmm0,%xmm0
   0x00000000004022c3 <+649>:	jmp    0x4022da <main()+672>
   0x00000000004022c5 <+651>:	mov    %rax,%rdx
   0x00000000004022c8 <+654>:	shr    %rdx
   0x00000000004022cb <+657>:	and    $0x1,%eax
   0x00000000004022ce <+660>:	or     %rax,%rdx
   0x00000000004022d1 <+663>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x00000000004022d6 <+668>:	vaddsd %xmm0,%xmm0,%xmm0
   0x00000000004022da <+672>:	vdivsd 0x250(%rbp),%xmm0,%xmm0
   0x00000000004022e2 <+680>:	vmovsd %xmm0,0x248(%rbp)
   0x00000000004022ea <+688>:	mov    0x258(%rbp),%rax
   0x00000000004022f1 <+695>:	sub    0x260(%rbp),%rax
   0x00000000004022f8 <+702>:	mov    %rax,0x240(%rbp)
   0x00000000004022ff <+709>:	mov    0x240(%rbp),%rax
   0x0000000000402306 <+716>:	test   %rax,%rax
   0x0000000000402309 <+719>:	js     0x402312 <main()+728>
   0x000000000040230b <+721>:	vcvtsi2sd %rax,%xmm0,%xmm0
   0x0000000000402310 <+726>:	jmp    0x402327 <main()+749>
   0x0000000000402312 <+728>:	mov    %rax,%rdx
   0x0000000000402315 <+731>:	shr    %rdx
   0x0000000000402318 <+734>:	and    $0x1,%eax
   0x000000000040231b <+737>:	or     %rax,%rdx
   0x000000000040231e <+740>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x0000000000402323 <+745>:	vaddsd %xmm0,%xmm0,%xmm0
   0x0000000000402327 <+749>:	vdivsd 0x250(%rbp),%xmm0,%xmm0
   0x000000000040232f <+757>:	vmovsd %xmm0,0x238(%rbp)
   0x0000000000402337 <+765>:	mov    0x240(%rbp),%rdx
   0x000000000040233e <+772>:	vmovsd 0x248(%rbp),%xmm2
   0x0000000000402346 <+780>:	vmovsd 0x250(%rbp),%xmm1
   0x000000000040234e <+788>:	mov    0x268(%rbp),%rax
   0x0000000000402355 <+795>:	vmovsd 0x238(%rbp),%xmm0
   0x000000000040235d <+803>:	vmovsd %xmm0,0x20(%rsp)
   0x0000000000402363 <+809>:	mov    %rdx,%r9
   0x0000000000402366 <+812>:	mov    %rax,%rcx
   0x0000000000402369 <+815>:	callq  0x401d0f <print_line(unsigned long long, double, double, unsigned long long, double)>
   0x000000000040236e <+820>:	incq   0x2b8(%rbp)
   0x0000000000402375 <+827>:	jmpq   0x4020db <main()+161>
   0x000000000040237a <+832>:	callq  0x401730 <print_divider()>
   0x000000000040237f <+837>:	lea    0x11f(%rbp),%rax
   0x0000000000402386 <+844>:	mov    %rax,%rcx
   0x0000000000402389 <+847>:	callq  0x402cb8 <std::allocator<char>::allocator()>
   0x000000000040238e <+852>:	lea    0x11f(%rbp),%rdx
   0x0000000000402395 <+859>:	lea    0xf0(%rbp),%rax
   0x000000000040239c <+866>:	mov    %rdx,%r8
   0x000000000040239f <+869>:	lea    0xacc1(%rip),%rdx        # 0x40d067
   0x00000000004023a6 <+876>:	mov    %rax,%rcx
   0x00000000004023a9 <+879>:	callq  0x40b300 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)>
   0x00000000004023ae <+884>:	lea    0xf0(%rbp),%rax
   0x00000000004023b5 <+891>:	mov    %rax,%rcx
   0x00000000004023b8 <+894>:	callq  0x40184e <print_header(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>
   0x00000000004023bd <+899>:	lea    0xf0(%rbp),%rax
   0x00000000004023c4 <+906>:	mov    %rax,%rcx
   0x00000000004023c7 <+909>:	callq  0x40b4a0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()>
   0x00000000004023cc <+914>:	lea    0x11f(%rbp),%rax
   0x00000000004023d3 <+921>:	mov    %rax,%rcx
   0x00000000004023d6 <+924>:	callq  0x402ca8 <std::allocator<char>::~allocator()>
   0x00000000004023db <+929>:	movq   $0x4,0x2a0(%rbp)
   0x00000000004023e6 <+940>:	cmpq   $0x8,0x2a0(%rbp)
   0x00000000004023ee <+948>:	ja     0x402745 <main()+1803>
   0x00000000004023f4 <+954>:	movq   $0x0,-0x50(%rbp)
   0x00000000004023fc <+962>:	movq   $0x0,-0x48(%rbp)
   0x0000000000402404 <+970>:	movq   $0x0,-0x40(%rbp)
   0x000000000040240c <+978>:	movq   $0x0,-0x38(%rbp)
   0x0000000000402414 <+986>:	vmovsd 0xad6c(%rip),%xmm0        # 0x40d188
   0x000000000040241c <+994>:	vmovsd %xmm0,-0x50(%rbp)
   0x0000000000402421 <+999>:	vmovsd 0xad5f(%rip),%xmm0        # 0x40d188
   0x0000000000402429 <+1007>:	vmovsd %xmm0,-0x48(%rbp)
   0x000000000040242e <+1012>:	movq   $0x0,-0x30(%rbp)
   0x0000000000402436 <+1020>:	movq   $0x0,-0x28(%rbp)
   0x000000000040243e <+1028>:	movq   $0x0,-0x20(%rbp)
   0x0000000000402446 <+1036>:	movq   $0x0,-0x18(%rbp)
   0x000000000040244e <+1044>:	vmovsd 0xad1a(%rip),%xmm0        # 0x40d170
   0x0000000000402456 <+1052>:	vmovsd %xmm0,-0x30(%rbp)
   0x000000000040245b <+1057>:	vmovsd 0xad0d(%rip),%xmm0        # 0x40d170
   0x0000000000402463 <+1065>:	vmovsd %xmm0,-0x28(%rbp)
   0x0000000000402468 <+1070>:	lea    -0x50(%rbp),%rax
   0x000000000040246c <+1074>:	mov    %rax,0x1a0(%rbp)
   0x0000000000402473 <+1081>:	mov    0x1a0(%rbp),%rax
   0x000000000040247a <+1088>:	vmovapd (%rax),%xmm0
   0x000000000040247e <+1092>:	vmovapd %xmm0,0x290(%rbp)
   0x0000000000402486 <+1100>:	lea    -0x30(%rbp),%rax
   0x000000000040248a <+1104>:	mov    %rax,0x1a8(%rbp)
   0x0000000000402491 <+1111>:	mov    0x1a8(%rbp),%rax
   0x0000000000402498 <+1118>:	vmovapd (%rax),%xmm0
   0x000000000040249c <+1122>:	vmovapd %xmm0,0x220(%rbp)
   0x00000000004024a4 <+1130>:	mov    0x2a0(%rbp),%rax
   0x00000000004024ab <+1137>:	test   %rax,%rax
   0x00000000004024ae <+1140>:	js     0x4024b7 <main()+1149>
   0x00000000004024b0 <+1142>:	vcvtsi2sd %rax,%xmm0,%xmm0
   0x00000000004024b5 <+1147>:	jmp    0x4024cc <main()+1170>
   0x00000000004024b7 <+1149>:	mov    %rax,%rdx
   0x00000000004024ba <+1152>:	shr    %rdx
   0x00000000004024bd <+1155>:	and    $0x1,%eax
   0x00000000004024c0 <+1158>:	or     %rax,%rdx
   0x00000000004024c3 <+1161>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x00000000004024c8 <+1166>:	vaddsd %xmm0,%xmm0,%xmm0
   0x00000000004024cc <+1170>:	mov    0xaca5(%rip),%rax        # 0x40d178
   0x00000000004024d3 <+1177>:	vmovsd %xmm0,%xmm1,%xmm1
   0x00000000004024d7 <+1181>:	vmovq  %rax,%xmm0
   0x00000000004024dc <+1186>:	callq  0x404290 <pow>
   0x00000000004024e1 <+1191>:	vcomisd 0xac97(%rip),%xmm0        # 0x40d180
   0x00000000004024e9 <+1199>:	jae    0x4024f9 <main()+1215>
   0x00000000004024eb <+1201>:	vcvttsd2si %xmm0,%rax
   0x00000000004024f0 <+1206>:	mov    %rax,0x218(%rbp)
   0x00000000004024f7 <+1213>:	jmp    0x402522 <main()+1256>
   0x00000000004024f9 <+1215>:	vmovsd 0xac7f(%rip),%xmm1        # 0x40d180
   0x0000000000402501 <+1223>:	vsubsd %xmm1,%xmm0,%xmm0
   0x0000000000402505 <+1227>:	vcvttsd2si %xmm0,%rax
   0x000000000040250a <+1232>:	mov    %rax,0x218(%rbp)
   0x0000000000402511 <+1239>:	movabs $0x8000000000000000,%rax
   0x000000000040251b <+1249>:	xor    %rax,0x218(%rbp)
   0x0000000000402522 <+1256>:	mov    0x218(%rbp),%rax
   0x0000000000402529 <+1263>:	mov    %rax,0x218(%rbp)
   0x0000000000402530 <+1270>:	callq  0x402c90 <std::chrono::_V2::system_clock::now()>
   0x0000000000402535 <+1275>:	mov    %rax,0x98(%rbp)
   0x000000000040253c <+1282>:	callq  0x40158c <rdtsc()>
   0x0000000000402541 <+1287>:	mov    %rax,0x210(%rbp)
   0x0000000000402548 <+1294>:	movq   $0x0,0x288(%rbp)
   0x0000000000402553 <+1305>:	mov    0x288(%rbp),%rax
   0x000000000040255a <+1312>:	test   %rax,%rax
   0x000000000040255d <+1315>:	js     0x402566 <main()+1324>
   0x000000000040255f <+1317>:	vcvtsi2sd %rax,%xmm6,%xmm6
   0x0000000000402564 <+1322>:	jmp    0x40257b <main()+1345>
   0x0000000000402566 <+1324>:	mov    %rax,%rdx
   0x0000000000402569 <+1327>:	shr    %rdx
   0x000000000040256c <+1330>:	and    $0x1,%eax
   0x000000000040256f <+1333>:	or     %rax,%rdx
   0x0000000000402572 <+1336>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x0000000000402577 <+1341>:	vaddsd %xmm0,%xmm0,%xmm6
   0x000000000040257b <+1345>:	mov    0x2a0(%rbp),%rax
   0x0000000000402582 <+1352>:	test   %rax,%rax
   0x0000000000402585 <+1355>:	js     0x40258e <main()+1364>
   0x0000000000402587 <+1357>:	vcvtsi2sd %rax,%xmm0,%xmm0
   0x000000000040258c <+1362>:	jmp    0x4025a3 <main()+1385>
   0x000000000040258e <+1364>:	mov    %rax,%rdx
   0x0000000000402591 <+1367>:	shr    %rdx
   0x0000000000402594 <+1370>:	and    $0x1,%eax
   0x0000000000402597 <+1373>:	or     %rax,%rdx
   0x000000000040259a <+1376>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x000000000040259f <+1381>:	vaddsd %xmm0,%xmm0,%xmm0
   0x00000000004025a3 <+1385>:	mov    0xabce(%rip),%rax        # 0x40d178
   0x00000000004025aa <+1392>:	vmovsd %xmm0,%xmm1,%xmm1
   0x00000000004025ae <+1396>:	vmovq  %rax,%xmm0
   0x00000000004025b3 <+1401>:	callq  0x404290 <pow>
   0x00000000004025b8 <+1406>:	vmovsd %xmm0,%xmm1,%xmm1
   0x00000000004025bc <+1410>:	vmovsd 0xabcc(%rip),%xmm0        # 0x40d190
   0x00000000004025c4 <+1418>:	vdivsd %xmm0,%xmm1,%xmm0
   0x00000000004025c8 <+1422>:	vcomisd %xmm6,%xmm0
   0x00000000004025cc <+1426>:	seta   %al
   0x00000000004025cf <+1429>:	test   %al,%al
   0x00000000004025d1 <+1431>:	je     0x402617 <main()+1501>
   0x00000000004025d3 <+1433>:	vmovapd 0x290(%rbp),%xmm0
   0x00000000004025db <+1441>:	vmovapd %xmm0,0x190(%rbp)
   0x00000000004025e3 <+1449>:	vmovapd 0x220(%rbp),%xmm0
   0x00000000004025eb <+1457>:	vmovapd %xmm0,0x180(%rbp)
   0x00000000004025f3 <+1465>:	vmovapd 0x190(%rbp),%xmm0
   0x00000000004025fb <+1473>:	vdivpd 0x180(%rbp),%xmm0,%xmm0
   0x0000000000402603 <+1481>:	vmovapd %xmm0,0x290(%rbp)
   0x000000000040260b <+1489>:	incq   0x288(%rbp)
   0x0000000000402612 <+1496>:	jmpq   0x402553 <main()+1305>
   0x0000000000402617 <+1501>:	callq  0x40158c <rdtsc()>
   0x000000000040261c <+1506>:	mov    %rax,0x208(%rbp)
   0x0000000000402623 <+1513>:	callq  0x402c90 <std::chrono::_V2::system_clock::now()>
   0x0000000000402628 <+1518>:	mov    %rax,0x128(%rbp)
   0x000000000040262f <+1525>:	lea    0x98(%rbp),%rdx
   0x0000000000402636 <+1532>:	lea    0x128(%rbp),%rax
   0x000000000040263d <+1539>:	mov    %rax,%rcx
   0x0000000000402640 <+1542>:	callq  0x40a1f0 <std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> >, std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> > > const&)>
   0x0000000000402645 <+1547>:	mov    %rax,0x120(%rbp)
   0x000000000040264c <+1554>:	lea    0x120(%rbp),%rdx
   0x0000000000402653 <+1561>:	lea    0x90(%rbp),%rax
   0x000000000040265a <+1568>:	mov    %rax,%rcx
   0x000000000040265d <+1571>:	callq  0x40a180 <std::chrono::duration<double, std::ratio<1ll, 1ll> >::duration<long long, std::ratio<1ll, 1000000000ll>, void>(std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> > const&)>
   0x0000000000402662 <+1576>:	lea    0x90(%rbp),%rax
   0x0000000000402669 <+1583>:	mov    %rax,%rcx
   0x000000000040266c <+1586>:	callq  0x409b90 <std::chrono::duration<double, std::ratio<1ll, 1ll> >::count() const>
   0x0000000000402671 <+1591>:	vmovq  %xmm0,%rax
   0x0000000000402676 <+1596>:	mov    %rax,0x200(%rbp)
   0x000000000040267d <+1603>:	mov    0x218(%rbp),%rax
   0x0000000000402684 <+1610>:	test   %rax,%rax
   0x0000000000402687 <+1613>:	js     0x402690 <main()+1622>
   0x0000000000402689 <+1615>:	vcvtsi2sd %rax,%xmm0,%xmm0
   0x000000000040268e <+1620>:	jmp    0x4026a5 <main()+1643>
   0x0000000000402690 <+1622>:	mov    %rax,%rdx
   0x0000000000402693 <+1625>:	shr    %rdx
   0x0000000000402696 <+1628>:	and    $0x1,%eax
   0x0000000000402699 <+1631>:	or     %rax,%rdx
   0x000000000040269c <+1634>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x00000000004026a1 <+1639>:	vaddsd %xmm0,%xmm0,%xmm0
   0x00000000004026a5 <+1643>:	vdivsd 0x200(%rbp),%xmm0,%xmm0
   0x00000000004026ad <+1651>:	vmovsd %xmm0,0x1f8(%rbp)
   0x00000000004026b5 <+1659>:	mov    0x208(%rbp),%rax
   0x00000000004026bc <+1666>:	sub    0x210(%rbp),%rax
   0x00000000004026c3 <+1673>:	mov    %rax,0x1f0(%rbp)
   0x00000000004026ca <+1680>:	mov    0x1f0(%rbp),%rax
   0x00000000004026d1 <+1687>:	test   %rax,%rax
   0x00000000004026d4 <+1690>:	js     0x4026dd <main()+1699>
   0x00000000004026d6 <+1692>:	vcvtsi2sd %rax,%xmm0,%xmm0
   0x00000000004026db <+1697>:	jmp    0x4026f2 <main()+1720>
   0x00000000004026dd <+1699>:	mov    %rax,%rdx
   0x00000000004026e0 <+1702>:	shr    %rdx
   0x00000000004026e3 <+1705>:	and    $0x1,%eax
   0x00000000004026e6 <+1708>:	or     %rax,%rdx
   0x00000000004026e9 <+1711>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x00000000004026ee <+1716>:	vaddsd %xmm0,%xmm0,%xmm0
   0x00000000004026f2 <+1720>:	vdivsd 0x200(%rbp),%xmm0,%xmm0
   0x00000000004026fa <+1728>:	vmovsd %xmm0,0x1e8(%rbp)
   0x0000000000402702 <+1736>:	mov    0x1f0(%rbp),%rdx
   0x0000000000402709 <+1743>:	vmovsd 0x1f8(%rbp),%xmm2
   0x0000000000402711 <+1751>:	vmovsd 0x200(%rbp),%xmm1
   0x0000000000402719 <+1759>:	mov    0x218(%rbp),%rax
   0x0000000000402720 <+1766>:	vmovsd 0x1e8(%rbp),%xmm0
   0x0000000000402728 <+1774>:	vmovsd %xmm0,0x20(%rsp)
   0x000000000040272e <+1780>:	mov    %rdx,%r9
   0x0000000000402731 <+1783>:	mov    %rax,%rcx
   0x0000000000402734 <+1786>:	callq  0x401d0f <print_line(unsigned long long, double, double, unsigned long long, double)>
   0x0000000000402739 <+1791>:	incq   0x2a0(%rbp)
   0x0000000000402740 <+1798>:	jmpq   0x4023e6 <main()+940>
   0x0000000000402745 <+1803>:	callq  0x401730 <print_divider()>
   0x000000000040274a <+1808>:	lea    0x15f(%rbp),%rax
   0x0000000000402751 <+1815>:	mov    %rax,%rcx
   0x0000000000402754 <+1818>:	callq  0x402cb8 <std::allocator<char>::allocator()>
   0x0000000000402759 <+1823>:	lea    0x15f(%rbp),%rdx
   0x0000000000402760 <+1830>:	lea    0x130(%rbp),%rax
   0x0000000000402767 <+1837>:	mov    %rdx,%r8
   0x000000000040276a <+1840>:	lea    0xa904(%rip),%rdx        # 0x40d075
   0x0000000000402771 <+1847>:	mov    %rax,%rcx
   0x0000000000402774 <+1850>:	callq  0x40b300 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)>
   0x0000000000402779 <+1855>:	lea    0x130(%rbp),%rax
   0x0000000000402780 <+1862>:	mov    %rax,%rcx
   0x0000000000402783 <+1865>:	callq  0x40184e <print_header(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>
   0x0000000000402788 <+1870>:	lea    0x130(%rbp),%rax
   0x000000000040278f <+1877>:	mov    %rax,%rcx
   0x0000000000402792 <+1880>:	callq  0x40b4a0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()>
   0x0000000000402797 <+1885>:	lea    0x15f(%rbp),%rax
   0x000000000040279e <+1892>:	mov    %rax,%rcx
   0x00000000004027a1 <+1895>:	callq  0x402ca8 <std::allocator<char>::~allocator()>
   0x00000000004027a6 <+1900>:	movq   $0x4,0x280(%rbp)
   0x00000000004027b1 <+1911>:	cmpq   $0x8,0x280(%rbp)
   0x00000000004027b9 <+1919>:	ja     0x402ae7 <main()+2733>
   0x00000000004027bf <+1925>:	vmovsd 0xa9c1(%rip),%xmm0        # 0x40d188
   0x00000000004027c7 <+1933>:	vmovsd %xmm0,-0x50(%rbp)
   0x00000000004027cc <+1938>:	vmovsd 0xa9b4(%rip),%xmm0        # 0x40d188
   0x00000000004027d4 <+1946>:	vmovsd %xmm0,-0x48(%rbp)
   0x00000000004027d9 <+1951>:	vmovsd 0xa9a7(%rip),%xmm0        # 0x40d188
   0x00000000004027e1 <+1959>:	vmovsd %xmm0,-0x40(%rbp)
   0x00000000004027e6 <+1964>:	vmovsd 0xa99a(%rip),%xmm0        # 0x40d188
   0x00000000004027ee <+1972>:	vmovsd %xmm0,-0x38(%rbp)
   0x00000000004027f3 <+1977>:	vmovsd 0xa975(%rip),%xmm0        # 0x40d170
   0x00000000004027fb <+1985>:	vmovsd %xmm0,-0x30(%rbp)
